时间,电功率,反应堆功率,气轮机功率,压缩机功率,反应堆入口温度,反应堆出口温度,气轮机出口温度,压缩机入口温度,压缩机出口温度,流量,转速
600.0,0.40060565071842075,1.6006087761873098,1.3633521532159203,0.9511464761882459,906.9158183216332,1200.339090905674,966.2476314825395,339.7509886584154,501.30984769459815,11.199999994788755,59999.999972082616
600.1,0.40060537223584514,1.600608682462638,1.3633521649787441,0.951146766486946,906.9158464752937,1200.3391012468685,966.2476398066473,339.75109550740615,501.3100053526273,11.199999994791584,59999.99997209777
600.2,0.40060509389556104,1.600608588745182,1.3633521767380905,0.9511470566397106,906.9158746167892,1200.339111585014,966.2476481283012,339.751202302685,501.3101629314033,11.19999999479441,59999.99997211291
600.3000000000001,0.40060481569754314,1.6006084950346926,1.3633521884939557,0.9511473466465588,906.9159027461228,1200.3391219201073,966.2476564474985,339.751309044259,501.31032043093654,11.199999994797233,59999.99997212804
600.4,0.40060453764176607,1.60060840133092,1.3633522002463356,0.9511476365075096,906.915930863298,1200.3391322521452,966.2476647642364,339.7514157321352,501.31047785123747,11.199999994800054,59999.999972143145
600.5,0.4006042597282045,1.6006083076336153,1.3633522119952266,0.9511479262225822,906.9159589683177,1200.3391425811237,966.2476730785121,339.75152236632056,501.31063519231634,11.19999999480287,59999.999972158235
600.6,0.40060398195683306,1.6006082139425284,1.3633522237406246,0.9511482157917956,906.9159870611853,1200.33915290704,966.247681390323,339.7516289468221,501.31079245418357,11.199999994805683,59999.99997217331
600.7,0.4006037043276265,1.60060812025741,1.3633522354825258,0.951148505215169,906.9160151419039,1200.3391632298901,966.2476896996662,339.7517354736469,501.31094963684944,11.199999994808495,59999.999972188365
600.8000000000001,0.40060342684055933,1.6006080265780107,1.3633522472209265,0.9511487944927215,906.9160432104768,1200.3391735496712,966.247698006539,339.75184194680185,501.3111067403244,11.199999994811302,59999.99997220341
600.9,0.40060314949560627,1.6006079329040812,1.3633522589558225,0.951149083624472,906.9160712669072,1200.3391838663792,966.2477063109387,339.75194836629413,501.31126376461884,11.199999994814107,59999.99997221843
601.0,0.400602872292742,1.6006078392353715,1.3633522706872099,0.9511493726104396,906.9160993111984,1200.3391941800112,966.2477146128624,339.75205473213066,501.311420709743,11.199999994816908,59999.99997223344
601.1,0.4006025952319411,1.6006077455716325,1.3633522824150852,0.9511496614506436,906.9161273433534,1200.3392044905636,966.2477229123075,339.7521610443185,501.3115775757073,11.199999994819706,59999.99997224843
601.2,0.40060231831317833,1.6006076519126147,1.363352294139444,0.9511499501451028,906.9161553633757,1200.3392147980328,966.2477312092713,339.75226730286465,501.3117343625221,11.1999999948225,59999.9999722634
601.3000000000001,0.40060204153642825,1.6006075582580686,1.3633523058602828,0.9511502386938365,906.9161833712683,1200.3392251024156,966.2477395037508,339.7523735077762,501.3118910701977,11.199999994825292,59999.999972278354
601.4,0.40060176490166555,1.6006074646077446,1.3633523175775977,0.9511505270968637,906.9162113670344,1200.3392354037087,966.2477477957434,339.75247965906004,501.31204769874455,11.19999999482808,59999.99997229329
601.5,0.40060148840886495,1.6006073709613933,1.3633523292913845,0.9511508153542034,906.9162393506773,1200.3392457019083,966.2477560852464,339.7525857567233,501.312204248173,11.199999994830865,59999.99997230821
601.6,0.400601212058001,1.600607277318765,1.3633523410016397,0.9511511034658748,906.9162673222002,1200.3392559970114,966.2477643722569,339.752691800773,501.3123607184933,11.199999994833647,59999.99997232311
601.7,0.4006009358490484,1.6006071836796105,1.363352352708359,0.9511513914318969,906.9162952816064,1200.3392662890142,966.2477726567723,339.75279779121604,501.31251710971594,11.199999994836425,59999.99997233799
601.8000000000001,0.4006006597819817,1.6006070900436802,1.363352364411539,0.9511516792522888,906.9163232288989,1200.3392765779136,966.2477809387898,339.7529037280596,501.31267342185123,11.1999999948392,59999.99997235285
601.9,0.40060038385677577,1.6006069964107248,1.3633523761111754,0.9511519669270697,906.9163511640811,1200.3392868637059,966.2477892183066,339.7530096113106,501.3128296549095,11.19999999484197,59999.9999723677
602.0,0.4006001080734051,1.6006069027804943,1.3633523878072646,0.9511522544562585,906.9163790871562,1200.3392971463877,966.2477974953199,339.75311544097605,501.3129858089011,11.199999994844738,59999.99997238253
602.1,0.4005998324318444,1.60060680915274,1.3633523994998027,0.9511525418398743,906.9164069981274,1200.3393074259557,966.2478057698271,339.75322121706307,501.3131418838364,11.199999994847502,59999.99997239734
602.2,0.4005995569320683,1.6006067155272115,1.3633524111887854,0.9511528290779363,906.9164348969979,1200.3393177024066,966.2478140418253,339.7533269395786,501.31329787972584,11.199999994850264,59999.99997241213
602.3000000000001,0.4005992815740515,1.60060662190366,1.3633524228742093,0.9511531161704635,906.9164627837708,1200.3393279757368,966.2478223113119,339.75343260852964,501.3134537965797,11.199999994853021,59999.9999724269
602.4,0.4005990063577686,1.6006065282818358,1.3633524345560701,0.9511534031174751,906.9164906584494,1200.3393382459428,966.247830578284,339.7535382239233,501.31360963440835,11.199999994855775,59999.999972441656
602.5,0.40059873128319423,1.6006064346614894,1.3633524462343645,0.95115368991899,906.9165185210371,1200.3393485130214,966.247838842739,339.7536437857665,501.3137653932221,11.199999994858524,59999.99997245639
602.6,0.4005984563503031,1.6006063410423714,1.3633524579090879,0.9511539765750273,906.9165463715369,1200.339358776969,966.2478471046741,339.75374929406627,501.31392107303145,11.199999994861273,59999.9999724711
602.7,0.4005981815590699,1.6006062474242322,1.363352469580237,0.9511542630856062,906.916574209952,1200.339369037782,966.2478553640864,339.7538547488297,501.3140766738466,11.199999994864015,59999.9999724858
602.8000000000001,0.4005979069094692,1.6006061538068224,1.3633524812478075,0.9511545494507457,906.9166020362858,1200.3393792954575,966.2478636209732,339.75396015006385,501.314232195678,11.199999994866754,59999.999972500475
602.9,0.4005976324014757,1.6006060601898924,1.363352492911796,0.9511548356704649,906.9166298505414,1200.339389549992,966.247871875332,339.7540654977756,501.31438763853595,11.199999994869492,59999.999972515136
603.0,0.4005973580350641,1.6006059665731929,1.363352504572198,0.9511551217447829,906.9166576527219,1200.3393998013814,966.2478801271596,339.75417079197206,501.31454300243087,11.199999994872224,59999.999972529775
603.1,0.4005970838102089,1.600605872956474,1.36335251622901,0.9511554076737188,906.9166854428307,1200.339410049623,966.2478883764537,339.75427603266024,501.3146982873731,11.199999994874952,59999.99997254439
603.2,0.4005968097268849,1.6006057793394868,1.363352527882228,0.9511556934572916,906.916713220871,1200.3394202947131,966.2478966232113,339.7543812198471,501.314853493373,11.199999994877677,59999.99997255899
603.3000000000001,0.4005965357850667,1.6006056857219815,1.3633525395318482,0.9511559790955204,906.9167409868459,1200.3394305366483,966.2479048674297,339.7544863535398,501.3150086204409,11.199999994880399,59999.99997257357
603.4,0.400596261984729,1.6006055921037086,1.3633525511778668,0.9511562645884243,906.9167687407587,1200.3394407754251,966.2479131091061,339.75459143374525,501.31516366858716,11.199999994883116,59999.99997258812
603.5,0.4005959883258463,1.6006054984844187,1.3633525628202796,0.9511565499360224,906.9167964826125,1200.3394510110404,966.2479213482378,339.7546964604704,501.3153186378222,11.199999994885829,59999.999972602665
603.6,0.40059571480839345,1.6006054048638623,1.3633525744590829,0.9511568351383337,906.9168242124107,1200.3394612434904,966.2479295848221,339.7548014337225,501.3154735281563,11.19999999488854,59999.99997261718
603.7,0.40059544143234505,1.6006053112417897,1.3633525860942728,0.9511571201953775,906.9168519301564,1200.3394714727717,966.2479378188561,339.7549063535084,501.31562833959987,11.199999994891245,59999.999972631675
603.8000000000001,0.40059516819767566,1.6006052176179517,1.3633525977258454,0.9511574051071726,906.9168796358529,1200.3394816988812,966.2479460503372,339.75501121983507,501.31578307216324,11.199999994893949,59999.999972646154
603.9,0.40059489510436,1.6006051239920989,1.3633526093537969,0.9511576898737383,906.9169073295033,1200.3394919218151,966.2479542792626,339.7551160327097,501.31593772585677,11.199999994896647,59999.99997266061
604.0,0.40059462215237274,1.6006050303639814,1.3633526209781233,0.9511579744950935,906.9169350111108,1200.3395021415702,966.2479625056295,339.75522079213914,501.31609230069085,11.199999994899342,59999.99997267505
604.1,0.4005943493416885,1.6006049367333501,1.3633526325988208,0.9511582589712574,906.9169626806788,1200.339512358143,966.2479707294351,339.75532549813056,501.3162467966758,11.199999994902031,59999.99997268946
604.2,0.40059407667228203,1.6006048430999553,1.3633526442158854,0.951158543302249,906.9169903382103,1200.3395225715303,966.2479789506768,339.7554301506909,501.316401213822,11.199999994904719,59999.99997270385
604.3000000000001,0.4005938041441278,1.6006047494635476,1.3633526558293134,0.9511588274880876,906.9170179837088,1200.3395327817284,966.2479871693519,339.75553474982723,501.3165555521398,11.199999994907401,59999.99997271822
604.4,0.40059353175720064,1.6006046558238773,1.3633526674391008,0.9511591115287918,906.9170456171771,1200.339542988734,966.2479953854573,339.75563929554653,501.31670981163956,11.19999999491008,59999.99997273258
604.5,0.4005932595114751,1.6006045621806952,1.3633526790452435,0.9511593954243813,906.9170732386189,1200.3395531925435,966.2480035989905,339.7557437878558,501.31686399233166,11.199999994912755,59999.999972746904
604.6,0.40059298740692584,1.600604468533752,1.363352690647738,0.9511596791748748,906.917100848037,1200.3395633931536,966.2480118099488,339.75584822676205,501.3170180942264,11.199999994915427,59999.999972761216
604.7,0.4005927154435276,1.6006043748827976,1.3633527022465801,0.9511599627802914,906.9171284454347,1200.339573590561,966.2480200183294,339.75595261227244,501.31717211733417,11.199999994918093,59999.9999727755
604.8000000000001,0.40059244362125496,1.600604281227583,1.3633527138417663,0.9511602462406501,906.9171560308154,1200.3395837847622,966.2480282241294,339.75605694439383,501.31732606166537,11.199999994920756,59999.99997278977
604.9,0.40059217194008256,1.6006041875678585,1.3633527254332922,0.9511605295559703,906.9171836041821,1200.3395939757536,966.2480364273463,339.7561612231333,501.31747992723035,11.199999994923415,59999.999972804006
605.0,0.40059190039998505,1.6006040939033748,1.3633527370211542,0.9511608127262708,906.9172111655383,1200.3396041635322,966.248044627977,339.75626544849786,501.3176337140394,11.199999994926069,59999.99997281823
605.1,0.4005916290009372,1.6006040002338822,1.3633527486053485,0.9511610957515708,906.9172387148869,1200.339614348094,966.2480528260191,339.7563696204945,501.3177874221029,11.199999994928719,59999.999972832426
605.2,0.4005913577429135,1.6006039065591313,1.363352760185871,0.9511613786318893,906.9172662522313,1200.339624529436,966.2480610214697,339.7564737391304,501.31794105143126,11.199999994931366,59999.99997284661
605.3000000000001,0.4005910866258887,1.6006038128788727,1.363352771762718,0.9511616613672456,906.9172937775747,1200.3396347075548,966.248069214326,339.75657780441236,501.3180946020348,11.199999994934007,59999.99997286076
605.4,0.4005908156498375,1.6006037191928566,1.3633527833358856,0.9511619439576584,906.9173212909203,1200.3396448824467,966.2480774045854,339.75668181634757,501.3182480739239,11.199999994936645,59999.99997287489
605.5,0.40059054481473444,1.600603625500834,1.3633527949053699,0.9511622264031472,906.9173487922712,1200.3396550541083,966.2480855922449,339.75678577494295,501.3184014671089,11.19999999493928,59999.999972889
605.6,0.4005902741205542,1.600603531802555,1.3633528064711666,0.9511625087037308,906.9173762816308,1200.3396652225365,966.248093777302,339.7568896802056,501.31855478160014,11.199999994941908,59999.99997290309
605.7,0.40059000356727154,1.6006034380977703,1.3633528180332726,0.9511627908594282,906.9174037590022,1200.3396753877275,966.2481019597537,339.7569935321424,501.318708017408,11.199999994944534,59999.999972917154
605.8000000000001,0.40058973315486096,1.6006033443862304,1.3633528295916832,0.9511630728702588,906.9174312243887,1200.3396855496783,966.2481101395975,339.75709733076053,501.3188611745429,11.199999994947154,59999.99997293119
605.9,0.4005894628832972,1.600603250667686,1.363352841146395,0.9511633547362415,906.9174586777934,1200.339695708385,966.2481183168306,339.7572010760669,501.3190142530151,11.199999994949772,59999.99997294521
606.0,0.4005891927525549,1.6006031569418873,1.3633528526974044,0.9511636364573954,906.9174861192196,1200.3397058638445,966.2481264914501,339.7573047680686,501.319167252835,11.199999994952384,59999.9999729592
606.1,0.4005889227626087,1.6006030632085848,1.3633528642447066,0.9511639180337396,906.9175135486705,1200.3397160160534,966.2481346634534,339.75740840677264,501.31932017401294,11.199999994954991,59999.99997297318
606.2,0.4005886529134333,1.6006029694675292,1.3633528757882984,0.9511641994652931,906.9175409661492,1200.3397261650082,966.2481428328376,339.75751199218604,501.3194730165593,11.199999994957595,59999.99997298713
606.3000000000001,0.40058838320500334,1.6006028757184712,1.363352887328176,0.951164480752075,906.9175683716592,1200.3397363107051,966.2481509996,339.7576155243158,501.31962578048444,11.199999994960194,59999.999973001046
606.4,0.4005881136372934,1.6006027819611608,1.363352898864335,0.9511647618941045,906.9175957652034,1200.3397464531413,966.248159163738,339.7577190031689,501.3197784657987,11.19999999496279,59999.99997301495
606.5,0.40058784421027827,1.600602688195349,1.3633529103967719,0.9511650428914006,906.9176231467852,1200.339756592313,966.2481673252487,339.75782242875243,501.3199310725124,11.19999999496538,59999.999973028825
606.6,0.40058757492393243,1.600602594420786,1.3633529219254825,0.9511653237439823,906.9176505164078,1200.339766728217,966.2481754841293,339.7579258010734,501.32008360063605,11.199999994967966,59999.99997304268
606.7,0.4005873057782307,1.6006025006372224,1.3633529334504633,0.9511656044518689,906.9176778740743,1200.3397768608495,966.2481836403771,339.7580291201388,501.32023605017986,11.199999994970547,59999.99997305651
606.8000000000001,0.4005870367731476,1.600602406844409,1.3633529449717103,0.9511658850150793,906.9177052197881,1200.3397869902076,966.2481917939895,339.7581323859557,501.32038842115423,11.199999994973124,59999.99997307031
